producer-1  | Connected to Redis!
worker-2                              | [2026-02-20 18:11:31] [Error] [Thread 140502350874304] Processing task 24 failed, retry #1
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502376052416] Task 8 finished in 37ms
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502384445120] Processed Task 25 (Type: EMAIL)
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502376052416] Processed Task 8 (Type: CONVERT)
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502359267008] Task 32 finished in 29ms
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502350874304] Task 34 finished in 29ms
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502359267008] Processed Task 32 (Type: CONVERT)
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502376052416] Task 17 finished in 45ms
worker-2                              | [2026-02-20 18:11:31] [Error] [Thread 140502367659712] Processing task 33 failed, retry #1
worker-2                              | [2026-02-20 18:11:31] [Error] [Thread 140502384445120] Processing task 37 failed, retry #1
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502376052416] Processed Task 17 (Type: CONVERT)
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502350874304] Processed Task 34 (Type: EMAIL)
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502359267008] Task 45 finished in 34ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511109654208] Processed Task 26 (Type: CONVERT)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511126439616] Task 29 finished in 22ms
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511134832320] Processing task 11 failed, retry #2
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511143225024] Task 30 finished in 22ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511126439616] Processed Task 29 (Type: CONVERT)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511143225024] Processed Task 30 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511109654208] Task 36 finished in 28ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511118046912] Task 35 finished in 29ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511134832320] Task 40 finished in 26ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511126439616] Task 42 finished in 27ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511143225024] Task 43 finished in 27ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511109654208] Processed Task 36 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511134832320] Processed Task 40 (Type: EMAIL)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511118046912] Processed Task 35 (Type: CONVERT)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511126439616] Processed Task 42 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511143225024] Processed Task 43 (Type: EMAIL)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511109654208] Task 47 finished in 37ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511126439616] Task 54 finished in 37ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511143225024] Task 57 finished in 36ms
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511118046912] Processing task 53 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511109654208] Processed Task 47 (Type: CONVERT)
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511134832320] Processing task 51 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511126439616] Processed Task 54 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511143225024] Processed Task 57 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511134832320] Processing task 64 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511126439616] Task 69 finished in 50ms
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511109654208] Processing task 63 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511118046912] Processing task 61 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511126439616] Processed Task 69 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511143225024] Processing task 71 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511134832320] Task 74 finished in 58ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511109654208] Task 78 finished in 59ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511134832320] Processed Task 74 (Type: CONVERT)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511109654208] Processed Task 78 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511118046912] Processing task 79 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511126439616] Processing task 84 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511143225024] Processing task 86 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511109654208] Task 90 finished in 61ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511118046912] Task 91 finished in 59ms
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511134832320] Processing task 88 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511118046912] Processed Task 91 (Type: EMAIL)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511143225024] Task 97 finished in 59ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511109654208] Processed Task 90 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511126439616] Processing task 94 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511143225024] Processed Task 97 (Type: EMAIL)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511134832320] Task 20 finished in 121ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511118046912] Task 51 finished in 115ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511134832320] Processed Task 20 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690207999680] Processed Task 13 (Type: EMAIL)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690101102272] Task 38 finished in 28ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690191214272] Task 44 finished in 27ms
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690109494976] Processing task 39 failed, retry #1
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690101102272] Processed Task 38 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690199606976] Processing task 41 failed, retry #1
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690191214272] Processed Task 44 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690207999680] Processing task 20 failed, retry #2
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Task 48 finished in 38ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690191214272] Task 56 finished in 37ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690101102272] Task 24 finished in 59ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Processed Task 48 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690101102272] Processed Task 24 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690199606976] Processing task 55 failed, retry #1
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690191214272] Processed Task 56 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690207999680] Processing task 58 failed, retry #1
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Task 65 finished in 48ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Task 68 finished in 50ms
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690101102272] Processing task 67 failed, retry #1
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Processed Task 65 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690207999680] Task 72 finished in 51ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Processed Task 68 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690191214272] Processing task 70 failed, retry #1
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690207999680] Processed Task 72 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690101102272] Task 80 finished in 59ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Task 82 finished in 57ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Task 83 finished in 57ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690101102272] Processed Task 80 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Processed Task 82 (Type: EMAIL)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690207999680] Task 33 finished in 87ms
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690191214272] Processing task 85 failed, retry #1
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Processed Task 83 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690207999680] Processed Task 33 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Task 93 finished in 60ms
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690101102272] Processing task 41 failed, retry #2
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Task 96 finished in 59ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690207999680] Task 98 finished in 60ms
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690191214272] Processing task 95 failed, retry #1
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Processed Task 93 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Processed Task 96 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690207999680] Processed Task 98 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690101102272] Task 55 finished in 105ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690207999680] Task 70 finished in 107ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Task 63 finished in 109ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Task 61 finished in 112ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690191214272] Task 59 finished in 117ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690101102272] Processed Task 55 (Type: EMAIL)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690207999680] Processed Task 70 (Type: EMAIL)
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502367659712] Task 46 finished in 38ms
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502359267008] Processed Task 45 (Type: UPLOAD)
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502376052416] Task 50 finished in 38ms
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502367659712] Processed Task 46 (Type: EMAIL)
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502376052416] Processed Task 50 (Type: CONVERT)
worker-2                              | [2026-02-20 18:11:31] [Error] [Thread 140502350874304] Processing task 52 failed, retry #1
worker-2                              | [2026-02-20 18:11:31] [Error] [Thread 140502384445120] Processing task 49 failed, retry #1
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502367659712] Task 60 finished in 47ms
worker-2                              | [2026-02-20 18:11:31] [Error] [Thread 140502359267008] Processing task 59 failed, retry #1
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502376052416] Task 11 finished in 85ms
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502384445120] Task 66 finished in 48ms
worker-2                              | [2026-02-20 18:11:31] [Error] [Thread 140502350874304] Processing task 62 failed, retry #1
